task_id,task_label,feature,feature_mode,level,future_target_feature_warning
plot_next_leading,Plot-level next yield · leading indicators,plot_id,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,plot_prefix,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,plot_block,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,plot_replicate,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,forecast_horizon_days,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,origin_day_of_year,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,origin_month,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,days_since_season_first_observation,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,canopy_area,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,canopy_depth,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,canopy_volume,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,flower_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,green_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,pink_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,red_or_ripe_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,white_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,previous_flower_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,change_flower_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_2_flower_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_3_flower_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_std_3_flower_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,previous_green_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,change_green_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_2_green_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_3_green_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_std_3_green_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,previous_white_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,change_white_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_2_white_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_3_white_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_std_3_white_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,previous_pink_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,change_pink_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_2_pink_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_3_pink_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_std_3_pink_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,previous_red_or_ripe_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,change_red_or_ripe_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_2_red_or_ripe_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_3_red_or_ripe_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_std_3_red_or_ripe_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,previous_canopy_area,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,change_canopy_area,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_2_canopy_area,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_3_canopy_area,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_std_3_canopy_area,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,previous_canopy_depth,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,change_canopy_depth,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_2_canopy_depth,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_3_canopy_depth,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_std_3_canopy_depth,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,previous_canopy_volume,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,change_canopy_volume,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_2_canopy_volume,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_mean_3_canopy_volume,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rolling_std_3_canopy_volume,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,total_visible_fruit_count,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,ripe_share_of_visible_fruit,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,green_share_of_visible_fruit,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,flower_to_green_ratio,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,green_to_ripe_ratio,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,tmean_2m_c,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,tmean_60cm_c,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,soil_temp_mean_c,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rh_mean_pct,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rainfall_in,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,wind_speed_mean_mph,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,solar_radiation_mean_wm2,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,solar_radiation_sum_wm2_records,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,dew_point_mean_c,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,gdd_base_10_c,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,tmean_2m_c_3d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,tmean_2m_c_7d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,tmean_2m_c_14d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,soil_temp_mean_c_3d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,soil_temp_mean_c_7d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,soil_temp_mean_c_14d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rh_mean_pct_3d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rh_mean_pct_7d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rh_mean_pct_14d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rainfall_in_3d_sum,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rainfall_in_7d_sum,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,rainfall_in_14d_sum,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,solar_radiation_mean_wm2_3d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,solar_radiation_mean_wm2_7d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,solar_radiation_mean_wm2_14d_mean,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,solar_radiation_sum_wm2_records_3d_sum,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,solar_radiation_sum_wm2_records_7d_sum,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,solar_radiation_sum_wm2_records_14d_sum,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,gdd_base_10_c_3d_sum,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,gdd_base_10_c_7d_sum,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,gdd_base_10_c_14d_sum,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,cumulative_gdd_base_10_c,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,cumulative_rainfall_in,leading,plot,False
plot_next_leading,Plot-level next yield · leading indicators,cumulative_solar_radiation_sum_wm2_records,leading,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,plot_id,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,plot_prefix,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,plot_block,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,plot_replicate,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,forecast_horizon_days,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,origin_day_of_year,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,origin_month,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,days_since_season_first_observation,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,canopy_area,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,canopy_depth,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,canopy_volume,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,flower_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,green_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,pink_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,red_or_ripe_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,white_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,yield_g,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,previous_flower_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,change_flower_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_2_flower_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_3_flower_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_std_3_flower_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,previous_green_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,change_green_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_2_green_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_3_green_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_std_3_green_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,previous_white_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,change_white_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_2_white_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_3_white_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_std_3_white_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,previous_pink_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,change_pink_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_2_pink_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_3_pink_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_std_3_pink_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,previous_red_or_ripe_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,change_red_or_ripe_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_2_red_or_ripe_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_3_red_or_ripe_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_std_3_red_or_ripe_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,previous_canopy_area,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,change_canopy_area,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_2_canopy_area,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_3_canopy_area,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_std_3_canopy_area,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,previous_canopy_depth,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,change_canopy_depth,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_2_canopy_depth,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_3_canopy_depth,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_std_3_canopy_depth,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,previous_canopy_volume,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,change_canopy_volume,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_2_canopy_volume,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_3_canopy_volume,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_std_3_canopy_volume,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,previous_yield_g,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,change_yield_g,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_2_yield_g,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_mean_3_yield_g,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rolling_std_3_yield_g,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,total_visible_fruit_count,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,ripe_share_of_visible_fruit,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,green_share_of_visible_fruit,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,flower_to_green_ratio,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,green_to_ripe_ratio,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,tmean_2m_c,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,tmean_60cm_c,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,soil_temp_mean_c,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rh_mean_pct,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rainfall_in,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,wind_speed_mean_mph,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,solar_radiation_mean_wm2,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,solar_radiation_sum_wm2_records,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,dew_point_mean_c,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,gdd_base_10_c,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,tmean_2m_c_3d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,tmean_2m_c_7d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,tmean_2m_c_14d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,soil_temp_mean_c_3d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,soil_temp_mean_c_7d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,soil_temp_mean_c_14d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rh_mean_pct_3d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rh_mean_pct_7d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rh_mean_pct_14d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rainfall_in_3d_sum,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rainfall_in_7d_sum,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,rainfall_in_14d_sum,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,solar_radiation_mean_wm2_3d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,solar_radiation_mean_wm2_7d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,solar_radiation_mean_wm2_14d_mean,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,solar_radiation_sum_wm2_records_3d_sum,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,solar_radiation_sum_wm2_records_7d_sum,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,solar_radiation_sum_wm2_records_14d_sum,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,gdd_base_10_c_3d_sum,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,gdd_base_10_c_7d_sum,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,gdd_base_10_c_14d_sum,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,cumulative_gdd_base_10_c,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,cumulative_rainfall_in,current_state,plot,False
plot_next_current_state,Plot-level next yield · current-state upper bound,cumulative_solar_radiation_sum_wm2_records,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,plot_id,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,plot_prefix,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,plot_block,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,plot_replicate,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,forecast_horizon_days,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,origin_day_of_year,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,origin_month,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,days_since_season_first_observation,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,canopy_area,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,canopy_depth,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,canopy_volume,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,flower_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,green_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,pink_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,red_or_ripe_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,white_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,yield_g,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,previous_flower_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,change_flower_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_2_flower_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_3_flower_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_std_3_flower_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,previous_green_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,change_green_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_2_green_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_3_green_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_std_3_green_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,previous_white_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,change_white_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_2_white_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_3_white_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_std_3_white_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,previous_pink_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,change_pink_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_2_pink_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_3_pink_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_std_3_pink_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,previous_red_or_ripe_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,change_red_or_ripe_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_2_red_or_ripe_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_3_red_or_ripe_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_std_3_red_or_ripe_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,previous_canopy_area,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,change_canopy_area,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_2_canopy_area,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_3_canopy_area,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_std_3_canopy_area,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,previous_canopy_depth,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,change_canopy_depth,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_2_canopy_depth,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_3_canopy_depth,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_std_3_canopy_depth,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,previous_canopy_volume,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,change_canopy_volume,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_2_canopy_volume,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_3_canopy_volume,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_std_3_canopy_volume,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,previous_yield_g,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,change_yield_g,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_2_yield_g,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_mean_3_yield_g,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rolling_std_3_yield_g,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,total_visible_fruit_count,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,ripe_share_of_visible_fruit,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,green_share_of_visible_fruit,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,flower_to_green_ratio,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,green_to_ripe_ratio,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,tmean_2m_c,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,tmean_60cm_c,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,soil_temp_mean_c,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rh_mean_pct,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rainfall_in,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,wind_speed_mean_mph,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,solar_radiation_mean_wm2,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,solar_radiation_sum_wm2_records,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,dew_point_mean_c,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,gdd_base_10_c,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,tmean_2m_c_3d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,tmean_2m_c_7d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,tmean_2m_c_14d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,soil_temp_mean_c_3d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,soil_temp_mean_c_7d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,soil_temp_mean_c_14d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rh_mean_pct_3d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rh_mean_pct_7d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rh_mean_pct_14d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rainfall_in_3d_sum,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rainfall_in_7d_sum,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,rainfall_in_14d_sum,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,solar_radiation_mean_wm2_3d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,solar_radiation_mean_wm2_7d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,solar_radiation_mean_wm2_14d_mean,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,solar_radiation_sum_wm2_records_3d_sum,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,solar_radiation_sum_wm2_records_7d_sum,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,solar_radiation_sum_wm2_records_14d_sum,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,gdd_base_10_c_3d_sum,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,gdd_base_10_c_7d_sum,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,gdd_base_10_c_14d_sum,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,cumulative_gdd_base_10_c,current_state,plot,False
plot_delta_current_state,Plot-level delta-to-next · current-state model,cumulative_rainfall_in,current_state,plot,False
